studiengang;pnr;raumnummer;pdtxt;tag;startzeit;stoptzeit
AB;1030;1/227;Technik Grundlagen;1;0;4
AB;4030;1/227;Grundlagen Organisation 1;1;8;10
AB;1020;1/227;Konstruktion Grundlagen;2;0;2
AB;1020;1/227;Konstruktion Grundlagen;2;6;8
AB;1030;1/227;Technik Grundlagen;3;0;4
AB;1030;1/227;Technik Grundlagen;4;0;4
AB;1030;1/227;Technik Grundlagen;5;0;4
AB;2030;1/227;Grundlagen Entwerfen 2;6;0;3
AB;2030;1/227;Grundlagen Entwerfen 2;6;7;10
AB;2030;1/227;Grundlagen Entwerfen 2;7;0;3
AB;2030;1/227;Grundlagen Entwerfen 2;7;7;10
AB;2030;1/227;Grundlagen Entwerfen 2;8;0;3
AB;2030;1/227;Grundlagen Entwerfen 2;8;7;10
AB;2030;1/227;Grundlagen Entwerfen 2;9;0;3
AB;2030;1/227;Grundlagen Entwerfen 2;9;7;10
AB;4030;1/227;Grundlagen Organisation 1;3;8;10
AB;4030;1/227;Grundlagen Organisation 1;4;8;10
AB;4030;1/227;Grundlagen Organisation 1;5;8;10
AB;4030;1/227;Grundlagen Organisation 1;10;0;2
AB;4030;1/227;Grundlagen Organisation 1;10;6;8
AB;4030;1/309;Grundlagen Organisation 1;1;0;2
AB;4040;1/309;Grundl.Recht 1;1;6;8
AB;4040;1/309;Grundl.Recht 1;2;0;2
AB;4040;1/309;Grundl.Recht 1;2;6;8
AB;4040;1/309;Grundl.Recht 1;3;0;2
AB;4040;1/309;Grundl.Recht 1;3;6;8
AB;4050;1/309;Fremdsprache Grundkurs;4;0;1
AB;4050;1/309;Fremdsprache Grundkurs;4;5;6
AB;4050;1/309;Fremdsprache Grundkurs;5;0;1
AB;4050;1/309;Fremdsprache Grundkurs;5;5;6
AB;4050;1/309;Fremdsprache Grundkurs;6;0;1
AB;5010;1/309;Grundl.Recht 2;6;5;6
AB;5010;1/309;Grundl.Recht 2;7;0;1
AB;5010;1/309;Grundl.Recht 2;7;5;6
AB;5010;1/309;Grundl.Recht 2;8;0;1
AB;5010;1/309;Grundl.Recht 2;8;5;6
AB;5010;1/309;Grundl.Recht 2;9;0;1
AB;1921010;1/309;Grundlagen Entwerfen 1;9;5;6
AB;1921010;1/309;Grundlagen Entwerfen 1;10;0;1
AB;1921010;1/309;Grundlagen Entwerfen 1;10;5;6
AB;1921010;1/311;Grundlagen Entwerfen 1;1;0;1
AB;1921010;1/311;Grundlagen Entwerfen 1;1;5;6
AB;1921010;1/311;Grundlagen Entwerfen 1;2;0;1
AB;1921010;1/311;Grundlagen Entwerfen 1;2;5;6
